Source,Destination
68,2113
68,2126
68,531
68,8980
68,247
68,2114
68,2115
68,5377
68,2116
68,273
68,282
68,9567
68,2117
68,8088
68,2118
68,2119
68,2120
68,5007
68,2121
68,4988
68,280
68,558
68,2122
68,2693
68,2123
68,2124
68,3697
68,6347
68,2125
68,8683
68,179
68,6014
68,223
68,3073
68,7121
68,8093
68,2256
68,421
68,236
68,9387
68,2126
68,304
68,5376
68,6757
68,2328
68,2127
68,287
68,78
68,186
68,2128
68,2129
68,262
68,3539
68,2130
68,2131
68,196
68,2132
68,301
68,253
68,6713
68,4262
68,5611
68,2133
68,306
68,1126
68,3373
68,9646
68,3601
68,2134
68,2884
68,244
68,2657
68,9004
68,2862
68,508
68,2135
68,7470
68,9541
68,7268
68,2136
68,2137
68,184
68,5295
68,2138
68,7339
68,2315
68,2139
68,2108
68,264
68,9220
68,1172
68,998
68,2140
68,9467
68,1168
68,4418
68,2141
68,606
68,8534
79,9923
79,2142
79,2143
79,2144
79,2145
79,2146
79,2147
79,2148
79,2149
79,281
79,3625
79,8709
79,268
79,6846
79,8344
79,8014
79,289
79,309
79,2150
79,305
79,9270
79,5179
79,4211
79,2151
79,327
79,8734
79,4500
79,130
79,326
79,218
79,2152
79,313
79,9810
79,9057
79,335
79,337
79,336
79,4641
79,3408
79,6208
79,5792
79,2153
79,8311
79,2154
79,5523
79,343
79,321
79,9449
79,345
79,5122
79,3918
79,4002
79,2756
79,7479
79,2155
79,172
79,1663
79,2156
79,2157
79,2158
79,8493
79,9092
79,6023
79,8750
79,5795
79,6319
79,2159
79,2160
79,4829
79,2147
79,2238
79,8290
79,2115
79,5805
79,9552
79,7165
79,7207
79,347
79,360
79,3835
79,324
79,351
79,356
79,5783
79,2094
79,364
79,365
111,431
111,430
111,420
111,409
111,405
111,403
111,402
111,395
111,382
111,5790
111,377
111,378
111,6789
111,6405
111,5552
111,2161
111,214
111,4362
111,2162
111,373
111,9598
111,2333
111,867
111,2163
111,4720
111,2164
111,1966
111,2165
111,2166
111,6029
111,2167
111,5923
111,2140
111,5615
111,7385
111,2168
111,8213
111,3317
111,191
111,2169
111,2170
111,2171
111,2172
111,2173
111,1087
111,9559
111,2174
111,2175
111,2176
111,2177
111,7317
111,2178
111,4042
111,4737
111,2179
111,4065
111,2180
111,352
111,2181
111,2182
111,2183
111,677
111,4649
111,9045
111,6629
111,6838
111,3637
111,8452
111,2184
111,248
111,6443
111,2185
111,8400
111,1478
111,2186
111,7682
111,2187
111,2966
111,2188
111,385
111,2620
111,7621
111,348
111,2189
111,2190
111,5903
111,7268
111,1475
111,135
111,396
111,5239
111,4013
111,8093
111,4785
111,8160
111,36
111,2311
111,8722
111,6001
111,5263
111,8571
111,5992
111,2573
111,8655
111,8277
111,7496
111,8688
111,1444
111,2195
111,7208
111,2248
111,2191
111,6646
111,255
111,7267
111,388
111,2192
111,391
111,130
111,2193
111,2194
111,2195
111,6730
111,2196
111,2197
111,338
111,7912
111,6896
111,6441
111,2198
111,6215
111,413
111,4834
111,9962
111,2199
111,545
111,9416
125,8951
125,4933
125,2118
125,9398
125,3481
125,407
125,4351
125,5019
125,2140
125,7489
125,2200
125,411
125,1294
125,344
125,3998
125,9511
125,3029
125,5020
125,8857
125,9009
125,904
125,2201
125,2525
125,4086
125,410
125,6605
125,8957
125,1348
125,9341
125,2410
125,4518
125,2202
125,386
125,8689
125,2203
125,372
125,169
125,2309
125,6798
125,3558
125,4627
125,412
125,9138
125,400
125,2204
125,96
125,7319
125,8863
125,7989
125,8511
125,2205
125,8818
125,8712
125,2206
125,3033
125,9259
125,2207
125,367
125,422
125,7676
125,8030
125,2208
125,2209
125,1966
125,267
125,200
125,77
125,2210
125,258
125,394
125,9873
125,6947
125,2211
125,5373
125,414
125,2212
125,4978
125,2819
125,2213
125,384
125,393
125,2903
125,277
125,3266
125,392
125,346
125,1356
125,6300
125,8373
125,6090
125,1848
125,423
125,415
125,3596
125,8948
125,47
125,2214
125,5033
125,376
125,354
125,426
125,6288
125,278
125,71
125,148
125,9159
125,5926
125,368
125,2215
125,6737
125,2216
125,6189
125,311
125,4834
125,1641
125,4955
125,133
125,56
125,387
125,2217
125,168
125,210
125,4283
125,9489
125,7138
125,8311
125,340
125,381
125,8228
125,2218
125,3982
125,2219
125,5119
125,2220
125,2221
125,2222
125,2223
125,4891
125,2224
125,215
125,2225
125,2226
125,4019
125,5304
125,297
125,401
137,2227
137,2228
137,239
137,2229
137,2230
137,2231
137,2232
137,2233
137,2234
137,2235
137,2236
137,2237
137,6071
137,1059
137,2238
137,2239
137,174
137,2240
137,2241
137,2242
137,2243
137,2244
137,2245
137,2246
137,2247
137,2248
137,9049
137,330
137,2249
137,2250
137,2251
137,2252
137,2253
137,2254
137,421
137,2255
137,2256
137,2595
137,2257
137,2258
137,2259
137,2260
137,2936
137,2261
137,9775
137,2262
137,350
137,2263
137,2264
137,2265
137,2266
137,2267
137,2268
137,1695
137,199
137,6360
137,2269
137,2270
137,399
137,2536
137,3834
137,6056
137,2271
137,2213
137,2761
137,2272
137,2273
137,2274
137,4098
137,2275
137,2276
137,7275
137,4406
137,7247
137,2277
137,417
137,1343
137,6704
137,2278
137,2279
137,6335
137,2280
137,2281
137,2282
137,2283
137,4899
137,2284
137,7960
137,428
137,2285
137,471
137,469
137,2122
137,6377
137,760
137,9737
137,136
137,2286
137,418
137,2287
137,3745
137,1963
137,8935
137,427
137,2288
137,2289
137,5056
137,390
137,9797
137,6941
137,5426
137,2290
137,7519
137,7184
137,2340
137,6005
137,5050
137,7952
137,2291
137,7069
137,2292
137,5062
137,2293
137,141
137,8991
137,249
137,4989
137,9963
137,2501
137,439
137,369
137,6850
137,2294
137,2621
137,8772
137,7382
137,274
137,4702
41,2295
41,438
41,1975
41,2305
41,8604
41,231
41,8480
41,6185
41,272
41,8056
41,9549
41,2296
41,14
41,7034
41,440
41,2297
41,1287
41,2298
41,2997
41,3488
41,5572
41,6260
41,5312
41,5480
41,476
41,464
41,463
41,460
41,446
41,443
41,5568
41,204
41,2299
41,5678
41,4717
41,2300
41,5836
41,6957
41,9614
41,2301
41,7795
41,2258
41,2302
41,5746
41,2303
41,8519
41,6955
41,471
41,3525
41,1590
41,1282
41,5433
41,433
41,288
41,9331
41,6850
41,2185
41,445
41,2514
41,7467
41,441
41,8036
41,572
41,455
41,2386
41,6475
41,5567
41,6057
41,251
41,448
41,432
41,2278
41,370
41,450
41,472
41,2527
41,2304
41,467
41,349
41,5097
41,322
41,469
41,8080
41,6772
41,434
41,2305
41,470
41,5067
41,4375
41,2306
41,390
41,465
41,462
41,2869
41,458
41,457
41,2567
41,596
41,60
41,626
41,1371
41,2081
41,9983
41,4559
41,468
41,6572
41,930
41,2307
41,7121
41,2308
41,2309
41,2498
41,7446
41,261
41,477
41,5307
41,2310
41,7537
41,4271
41,1489
41,3939
41,7463
41,2311
41,4025
41,442
41,4385
41,1828
41,6183
41,453
41,2312
41,2313
41,2314
41,6043
41,5846
41,2315
41,2316
41,1864
41,6801
41,2317
41,1654
41,6639
41,227
41,7315
41,2318
41,425
41,2319
41,9067
41,479
41,2320
41,452
41,8259
41,480
41,6150
41,3380
41,9097
41,2321
41,3396
41,1998
41,1973
41,3625
41,353
41,2092
41,9879
41,2322
41,6334
41,5842
41,2323
41,8941
41,9017
41,8464
41,2324
41,3531
41,3790
41,861
41,2325
41,2235
41,226
41,485
41,8951
41,877
41,5812
41,7680
41,1178
41,1015
41,4684
41,8037
41,2074
41,3200
41,7239
41,2326
41,486
41,1162
41,459
41,4142
41,4215
41,451
41,2327
41,4139
41,6186
41,9852
41,444
41,3337
41,165
41,9718
41,5124
41,2328
41,362
41,7222
41,2329
41,5771
41,2058
41,2330
41,2331
41,6797
41,9855
41,9930
41,487
41,3027
41,496
41,9297
41,1882
41,2332
41,491
41,2333
41,2334
41,4662
41,2335
41,492
41,2977
41,1686
41,499
41,2336
41,537
41,2317
41,4278
41,521
41,516
41,514
41,512
41,513
41,507
41,504
41,503
41,502
41,8567
41,2337
41,2338
41,498
41,4646
41,517
41,7042
41,8560
41,2878
41,8523
41,429
41,489
41,2339
41,2340
41,2341
41,2342
41,2343
41,2344
41,2345
41,2346
41,2347
41,4308
41,2348
41,9062
41,8029
41,2349
41,5456
41,5191
41,7884
41,3854
41,6209
41,6169
41,2350
41,501
41,509
41,7666
41,2295
41,2351
41,2323
41,482
41,363
41,8407
41,519
41,118
41,2352
41,497
41,201
41,2353
41,8154
41,250
41,355
41,1484
41,5532
41,2354
41,1461
41,437
41,2355
41,2956
41,9982
41,7799
41,2356
41,528
41,2846
41,2308
41,5879
41,5833
41,2357
41,6432
41,2358
41,2310
41,2338
41,2359
41,5110
41,1303
41,2326
41,2484
41,266
41,2360
41,2361
41,129
41,524
41,2343
41,2362
41,1142
41,2363
41,9221
41,520
41,2341
41,2805
41,2364
41,2314
41,408
41,7475
41,7872
41,4219
41,9115
41,2365
41,2366
41,6796
41,678
41,2367
41,2368
41,9403
41,190
41,2369
41,2370
41,2371
41,2372
41,525
41,9689
41,2373
41,2374
41,2375
41,510
41,2506
41,2376
41,4891
41,5721
41,296
41,505
41,454
41,518
41,2377
41,5978
41,508
41,2378
41,526
41,527
41,2379
41,616
41,611
41,607
41,592
41,590
41,584
41,585
41,571
41,569
41,566
41,563
41,560
41,548
41,546
41,544
41,543
41,541
41,540
41,539
41,2446
41,1451
41,2380
41,5294
41,4096
41,937
41,4319
41,6661
41,9284
41,2006
41,2381
41,7127
41,8486
41,2382
41,7269
41,5277
41,7196
41,6596
41,533
41,250
41,536
41,2383
41,556
41,2384
41,2305
41,2385
41,2386
41,2387
41,8567
41,2084
41,534
41,2301
41,2524
41,2388
41,6856
41,1104
41,2389
41,8058
41,2567
41,8097
41,2390
41,10
41,2099
41,2343
41,7248
41,6302
41,436
41,143
41,624
41,239
41,4541
41,8232
41,5865
41,9158
41,602
41,3152
41,2391
41,2392
41,2393
41,9870
41,7748
41,554
41,9772
41,9091
41,4075
41,4049
41,4360
41,83
41,2394
41,9458
41,2395
41,2396
41,4442
41,2397
41,7217
41,522
41,3599
41,2398
41,7849
41,3634
41,4577
41,6233
41,2399
41,8607
41,1402
41,4478
41,2400
41,506
41,550
41,46
41,2401
41,2402
41,2403
41,2404
41,2405
41,312
41,2406
41,2407
41,2062
41,2408
41,2409
41,2410
41,2411
41,2412
41,2413
41,2414
41,2415
41,542
41,2416
41,2417
41,2418
41,2419
41,157
41,2420
41,6287
41,5309
41,3556
41,2421
41,2422
41,5664
41,2423
41,4773
41,2424
41,2425
41,2426
41,494
41,3422
41,2427
41,481
41,2428
41,3137
41,81
41,6095
41,558
41,9648
41,2429
41,530
41,2430
41,3583
41,531
41,1778
41,2431
41,2432
41,2433
41,2434
41,2435
41,2436
41,2437
41,1706
41,4317
41,1139
41,2438
41,532
41,2439
41,2440
41,2441
41,2442
41,2443
41,2444
41,2445
41,2446
41,2447
41,380
41,2448
41,2449
41,2450
41,2451
41,2452
41,4578
41,8989
41,2453
41,4222
41,2454
41,1312
41,89
41,549
41,6208
41,2455
41,259
41,2456
41,2457
41,2458
41,8010
41,3277
41,2459
41,2460
41,555
41,3406
41,4050
41,8017
41,357
41,8369
41,5780
41,2461
41,2462
41,2463
41,2464
41,4213
41,1314
41,2465
41,4833
41,1473
41,3446
41,8425
41,1554
41,548
41,2466
41,2467
41,1255
41,2468
41,2469
41,1395
41,2470
41,2471
41,335
41,8791
41,2472
41,2473
41,2201
41,2474
41,4814
41,106
41,9050
41,9871
41,2475
41,9423
41,2476
41,2403
41,5917
41,2477
41,2478
41,7277
41,2479
41,8951
41,5772
41,9491
41,6293
41,2480
41,3655
41,4126
41,3745
41,2481
41,553
41,5139
41,7941
41,923
41,2482
41,2483
41,6209
41,6650
41,8865
41,1292
41,7106
41,4669
41,7985
41,9285
41,514
41,8485
41,799
41,6211
41,2484
41,5861
41,2485
41,2486
41,8214
41,9577
41,4838
41,5785
41,2487
41,1126
41,2488
41,559
41,545
41,535
41,1240
41,1544
41,8510
41,3492
41,4834
41,2489
41,740
41,6774
41,1984
41,2490
41,5477
41,5637
41,2491
41,2492
41,6908
41,2493
41,6568
41,6798
41,4549
41,328
41,538
41,6683
41,568
41,7733
41,95
41,9091
41,8622
41,2494
41,283
41,2495
41,3126
41,1266
41,3435
41,2470
41,2496
41,7276
41,9281
41,9989
41,209
41,1317
41,9877
41,2670
41,2497
41,2246
41,4522
41,2498
41,495
41,4136
41,2316
41,6362
41,7432
41,297
41,579
41,576
41,2083
41,9301
41,382
41,8205
41,2499
41,3014
41,5087
41,2346
41,127
41,128
41,3864
41,5100
41,2500
41,581
41,2501
41,7181
41,2502
41,4040
41,2503
41,7133
41,582
41,2504
41,2396
41,925
41,7525
41,9303
41,8184
41,2505
41,6923
41,8291
41,193
41,8943
41,6927
41,4919
41,6509
41,181
41,7343
41,3436
41,3457
41,3104
41,3969
41,3692
41,223
41,4136
41,8166
41,3279
41,2506
41,119
41,594
41,4458
41,7223
41,5196
41,2507
41,4274
41,2508
41,7124
41,8549
41,7229
41,7434
41,173
41,8640
41,7434
41,2509
41,2604
41,638
41,601
41,599
41,7189
41,2618
41,7140
41,6582
41,613
41,588
41,7466
41,2510
41,608
41,9500
41,610
41,609
41,612
41,8598
41,2511
41,2512
41,2513
41,2514
41,928
41,2515
41,9891
41,808
41,7096
41,2516
41,9885
41,7489
41,9911
41,8544
41,7766
41,2517
41,2518
41,586
41,64
41,570
41,841
41,9352
41,7359
41,627
41,4072
41,3002
41,6279
41,583
41,6320
41,2519
41,2520
41,5276
41,9315
41,2521
41,1010
41,4894
41,5341
41,6043
41,216
41,9558
41,596
41,2522
41,383
41,5855
41,632
41,69
41,573
41,5970
41,6631
41,6864
41,4712
41,8106
41,619
41,2754
41,5235
41,1974
41,2523
41,7629
41,3945
41,6594
41,9202
41,8894
41,6156
41,1803
41,597
41,620
41,5286
41,2524
41,379
41,4652
41,5078
41,72
41,8471
41,9225
41,8007
41,6494
41,605
41,9858
41,4693
41,5568
41,2525
41,7207
41,5099
41,2297
41,7509
41,7841
41,6911
41,51
41,6303
41,3654
41,2526
41,9587
41,1223
41,604
41,575
41,7136
41,4004
41,630
41,595
41,6804
41,589
41,67
41,606
41,631
41,602
41,593
41,475
41,238
41,6190
41,4687
41,456
41,626
41,578
41,629
41,2527
41,2528
41,587
41,622
41,142
41,625
41,635
41,225
41,2529
41,552
41,577
41,8043
41,7386
41,8705
41,614
41,515
41,2530
41,308
41,488
41,600
41,3972
41,2531
41,6342
41,615
41,8577
41,325
41,478
41,2532
41,8407
41,636
41,3958
41,7125
41,603
41,2533
41,167
41,127
41,6153
41,618
41,591
41,2534
41,628
41,551
41,228
41,637
41,2297
41,7116
41,2535
41,633
41,580
41,8032
41,650
41,639
41,1300
41,9587
41,565
41,640
41,2536
41,435
41,643
41,493
41,4074
41,1004
41,642
41,641
41,645
41,2537
41,646
41,45
41,7550
41,649
41,648
41,8952
41,2085
41,3456
41,320
41,4520
41,6853
41,7022
41,620
41,973
41,2361
41,2538
41,561
41,5057
41,2472
41,4254
41,2539
41,4580
41,652
41,644
41,2540
41,653
41,2541
41,701
41,698
41,694
41,690
41,663
41,2542
41,662
41,660
41,655
41,654
41,8598
41,233
41,2543
41,1726
41,2544
41,5338
41,7112
41,6359
41,2545
41,2546
41,2547
41,3146
41,564
41,8155
41,3435
41,6434
41,4586
41,853
41,1237
41,2544
41,2548
41,2549
41,661
41,5546
41,2597
41,9005
41,672
41,2073
41,2550
41,8990
41,2864
41,6861
41,666
41,2613
41,9595
41,8545
41,6702
41,2551
41,2821
41,2552
41,2339
41,7670
41,4144
41,5402
41,2553
41,8866
41,7168
41,2554
41,2823
41,9252
41,1233
41,3738
41,686
41,688
41,685
41,681
41,5792
41,679
41,678
41,673
41,671
41,670
41,667
41,668
41,5838
41,691
41,697
41,1117
41,696
41,9244
41,316
41,6655
41,699
41,647
41,146
41,535
41,689
41,6343
41,677
41,6517
41,4831
41,4251
41,2239
41,664
41,659
41,683
41,6098
41,680
41,182
41,903
41,5866
41,682
41,410
41,8983
41,3452
41,634
41,657
41,14
41,2555
41,669
41,692
41,7795
41,5361
41,2556
41,695
41,658
41,684
41,2303
41,2557
41,2558
41,6207
41,2677
41,7720
41,2559
41,8293
41,4963
41,700
41,9824
41,2560
41,4910
41,9974
41,3343
41,834
41,2561
41,4211
41,8017
41,2096
41,3195
41,645
41,828
41,6444
41,8597
41,2851
41,3983
41,8250
41,2070
41,9318
41,1577
41,8306
41,320
41,1652
41,2085
41,1044
41,7171
41,8571
41,2562
41,1580
41,7207
41,8581
41,2563
41,9132
41,3611
41,3362
41,562
41,5830
41,5904
41,2564
41,2565
41,637
41,5212
41,9938
41,6105
41,4407
41,632
41,5209
41,9737
41,3948
41,4851
41,8770
41,3375
41,2566
41,4667
41,8458
41,665
41,5281
41,5312
41,2567
41,676
41,2568
41,2569
41,2570
41,4645
41,9594
41,68
41,2779
41,702
41,6167
41,712
41,7429
41,2571
41,2572
41,2573
41,710
41,2574
41,2575
41,523
41,3244
41,9649
41,2576
41,5604
41,1980
41,2978
41,2577
41,1412
41,2327
41,8550
41,2349
41,8240
41,5204
41,111
41,9379
41,2578
41,2579
41,693
41,2580
41,2581
41,0
41,675
41,46
41,6281
41,6079
41,271
41,674
703,709
703,4164
703,8177
703,7216
703,9422
703,6884
703,7825
703,7908
703,2065
703,4561
703,5550
703,9206
703,8881
703,6275
703,1208
703,9345
703,8689
703,6481
703,2541
703,2070
703,3983
714,2582
714,2792
714,1534
714,2583
714,2584
714,2585
714,2586
714,2587
714,2588
714,8548
714,2589
714,2590
714,2591
714,2592
714,7415
714,2593
714,2594
714,7302
714,3977
714,6054
714,2595
714,8177
714,6551
714,4955
714,2066
714,9318
714,1329
714,7216
714,8068
714,9743
714,5550
714,6931
714,7010
714,250
714,1346
714,3122
714,4657
714,6884
714,2065
714,4164
714,9044
714,171
714,1190
714,9422
714,4924
714,514
714,9206
714,4561
714,716
714,7908
714,7073
714,2398
714,7825
714,6829
714,2097
714,8202
714,5446
714,947
714,8881
714,8215
714,8250
714,2596
714,2897
714,6275
714,5563
714,6280
714,1208
714,9987
714,8689
714,9345
714,6481
714,2851
714,570
714,2541
714,3983
714,1360
714,2070
718,2597
718,4799
718,2598
718,722
718,2002
718,4466
718,146
718,733
718,9500
718,2599
718,736
718,735
718,734
718,730
718,711
718,729
718,717
718,728
718,727
718,725
718,2600
718,726
718,2601
718,4873
718,5445
718,2602
718,2603
718,7044
718,766
718,2604
718,2605
718,6218
718,6160
718,5910
718,2606
718,2607
718,2608
718,2609
718,8249
718,6199
718,8994
718,4744
718,3175
718,2610
718,733
718,3148
718,7043
718,2281
718,7102
718,2611
718,2612
718,2613
718,2614
718,2615
718,2616
718,2617
718,2618
718,2619
718,2620
718,2621
718,2622
718,6882
718,2623
718,7321
718,8329
718,2624
718,2625
718,2626
718,2627
718,2628
718,4164
718,8412
718,8233
718,2593
718,9595
718,2629
718,2630
718,8221
718,9313
718,1814
718,8888
718,2544
718,731
718,3409
718,6502
718,2631
718,60
718,403
718,6984
718,2871
718,9585
718,62
718,4982
718,2689
718,7637
718,5180
718,6855
718,3387
718,1849
718,5345
718,684
718,2212
718,4440
718,532
718,7985
718,9557
718,5196
718,7528
718,3920
718,9729
718,3927
718,6778
718,4515
718,5604
718,5314
718,2670
718,6886
718,8122
718,8542
718,7426
718,5646
718,563
718,9053
718,961
718,4170
718,3930
718,5257
718,253
718,38
718,2632
718,2215
718,8735
718,2303
718,2387
718,2008
718,2633
718,2099
718,837
718,2634
718,7248
718,3343
718,10
718,5166
718,1802
718,2305
718,4139
718,534
718,2512
718,2384
718,2635
718,4458
718,2636
718,2390
718,2558
718,5792
718,9974
718,9871
718,9092
718,3738
718,8097
718,6281
718,2613
718,1104
718,4910
718,2637
718,6302
718,2472
718,2389
718,2343
718,2386
718,8058
718,8772
718,8561
718,5546
718,2524
718,2638
718,2639
718,4621
718,461
718,2597
718,2640
718,2433
718,2489
718,8567
718,2301
718,2175
718,6585
718,564
718,2557
718,2567
718,5856
718,9429
718,6207
718,2465
718,2084
718,2641
718,6856
718,2388
718,5506
718,8677
718,1845
718,2581
718,608
718,7720
718,2677
718,2511
718,2385
718,556
718,2538
718,732
718,2642
718,2085
718,6551
718,4955
718,2066
718,1329
718,9318
718,7216
718,6931
718,8202
718,9422
718,4924
718,171
718,250
718,9044
718,1190
718,6884
718,2097
718,8177
718,9743
718,3122
718,7073
718,7825
718,4657
718,514
718,4164
718,6829
718,7908
718,2398
718,2065
718,8068
718,5550
718,4561
718,7010
718,9206
718,1346
718,8881
718,5446
718,947
718,8215
718,8250
718,2596
718,2897
718,6275
718,5563
718,6280
718,1208
718,8689
718,9987
718,9345
718,2851
718,6481
718,570
718,2541
718,3983
718,716
718,1360
718,2070
718,2643
718,2644
718,2590
718,1683
718,2645
718,2646
718,2647
718,7415
718,4501
718,2648
718,2649
718,4675
718,2650
718,8685
718,3203
718,2593
718,8548
718,2594
718,2074
718,2651
718,6054
718,2595
718,3977
718,2507
718,2078
718,7341
718,8856
718,2652
718,6571
718,5283
718,7682
718,2653
718,2654
718,640
718,6138
718,5588
718,4497
718,1468
718,9447
718,5484
718,4105
718,8474
718,2640
718,2655
718,1089
718,590
718,5028
718,9085
718,2656
718,486
718,5336
718,7254
718,3796
718,3926
718,7387
718,2793
718,9804
718,2657
718,8109
718,2658
718,2073
718,813
718,7094
718,6628
718,2631
718,3562
718,2659
718,9722
718,2660
718,851
718,3276
718,2661
718,9738
718,9674
718,5888
718,4550
718,2662
718,2576
718,1619
718,685
718,2407
718,1503
718,3975
718,6606
718,3507
718,4502
718,9158
718,9670
718,3014
718,2663
718,7010
718,1404
718,5287
718,732
718,8617
718,2891
737,8583
737,2664
737,9657
737,9743
737,514
737,7908
737,4164
737,6829
737,2065
737,5550
737,4561
737,7010
737,9206
737,5446
737,8215
737,2897
737,6275
737,5563
737,8689
737,9345
737,6481
737,2851
737,570
737,2541
737,3983
737,716
737,2070
739,2665
739,750
739,5101
739,4962
739,752
739,1783
739,754
739,753
739,761
739,7190
739,2666
739,6299
739,2667
739,6510
739,117
739,7957
739,2495
739,4052
739,9263
739,3853
739,2668
739,8708
739,2669
739,3944
739,2670
739,4076
739,2145
739,3852
739,2671
739,4270
739,5013
739,8701
739,2672
739,2656
739,2942
739,2037
739,2673
739,4551
739,223
739,5511
739,7207
739,2674
739,3590
739,2675
739,3979
739,2676
739,2677
739,2624
739,5726
739,9155
739,2678
739,7743
739,2679
739,6523
739,4922
739,776
739,772
739,1461
739,2680
739,4496
739,1933
739,755
739,774
739,2681
739,773
739,767
739,779
739,1332
739,497
739,7764
739,5547
739,775
739,2460
739,2114
739,7516
739,778
739,2268
739,7321
739,777
739,786
739,785
739,2682
739,787
739,8833
739,794
739,7806
739,6481
739,2065
739,8068
739,4561
739,8215
739,2897
739,6275
739,2541
739,3983
739,2070
739,5595
739,2683
739,4239
739,2684
739,9031
739,7812
739,2685
739,1919
739,5383
739,7842
739,8261
739,2314
739,1860
739,3376
739,2686
739,5552
739,7485
739,2687
739,2505
739,6805
739,5247
739,994
739,8070
739,819
739,2311
739,831
739,488
739,2688
739,6883
739,631
739,484
739,2689
739,823
739,4240
739,3001
739,2218
739,7816
739,3005
739,839
739,5731
739,2690
739,553
739,2691
739,7229
739,2692
739,30
739,6183
739,2693
739,2621
739,6536
739,1874
739,842
739,633
739,2694
739,844
739,845
739,9500
739,2695
739,2072
739,642
739,888
739,7509
739,1748
739,2851
739,8250
739,3526
739,908
739,910
739,904
739,925
739,918
739,1748
739,927
739,915
739,1706
739,932
739,2696
739,2697
739,938
739,940
739,944
739,1519
739,1333
739,943
739,822
739,7448
739,941
739,687
739,942
739,1016
739,9504
739,948
739,1011
739,457
739,1221
739,1033
739,1014
739,1049
739,1044
739,1041
739,1039
739,556
739,1035
739,1027
739,1028
739,1025
739,1026
739,1023
739,1024
739,1020
739,1021
739,1019
739,1015
739,1013
739,986
739,1010
739,1009
739,1008
739,1005
739,1004
739,1003
739,1000
739,999
739,996
739,995
739,994
739,993
739,992
739,991
739,990
739,989
739,985
739,988
739,987
739,1006
739,2698
739,1043
739,9418
739,1036
739,1032
739,443
739,998
739,1065
739,1067
739,1070
739,1072
739,1083
739,1075
739,1077
739,2699
739,1080
739,2700
739,5294
739,9443
739,387
739,6525
739,2701
739,1058
739,1069
739,1932
739,2702
739,1059
739,7699
739,2414
739,1071
739,1062
739,2703
739,4532
739,1081
739,1085
739,1128
739,1124
739,1088
739,1108
739,1102
739,1237
739,1090
739,1096
739,1094
739,1095
739,1097
739,1098
739,1089
739,1175
739,516
739,1127
739,1121
739,4107
739,5171
739,1134
739,1133
739,1132
739,1141
739,1142
739,1125
739,1165
739,8201
739,1155
739,1190
739,6138
739,1159
739,1163
739,1164
739,1171
739,1173
739,4645
739,3408
739,1177
739,6014
739,1182
739,1181
739,1180
739,1179
739,5082
739,1183
739,1186
739,1185
739,1197
739,4899
739,1200
739,1199
739,1208
739,1207
739,1205
739,1206
739,1203
739,1212
739,1211
739,3137
739,1050
739,6645
739,5325
739,2704
739,2705
739,7945
739,235
739,1213
739,1567
739,9465
739,7527
739,1210
739,2706
739,8330
739,1177
739,3348
739,7717
739,483
739,1218
